[2023-01-26 12:11:02] local.ERROR: Call to a member function getClientOriginalName() on null {"userId":8,"exception":"[object] (Error(code: 0): Call to a member function getClientOriginalName() on null at C:\\xampp\\htdocs\\vacationcardsgitbk\\app\\Http\\Controllers\\WorksheetController.php:313)
#58 C:\\xampp\\htdocs\\vacationcardsgitbk\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 {main}
"} 
[2023-01-26 16:10:13] local.INFO: {"id":17,"nombre":"jose perez leon","edad":25,"estadocivil":"casado","telefono1":"12345678","telefono2":"12345678","correo":"jose@gmail.com","pais":"colombia","notal":null,"created_at":"2022-12-16T23:19:36.000000Z","updated_at":"2023-01-26T21:10:13.000000Z","created_at2":"2022-12-16","user_id":7,"statuses_id":"7","cerrador_id":null,"id_vendedor":9}Lead Actualizado  por : Gina Cravioto  
[2023-01-26 16:44:56] local.ERROR: syntax error, unexpected '&' (View: C:\xampp\htdocs\vacationcardsgitbk\resources\views\lead\worksheet-q.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\vacationcardsgitbk\\resources\\views/lead/worksheet-q.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1930185032 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1575</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1930185032\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","CostoTotal":"<pre class=sf-dump id=sf-dump-1419655469 data-indent-pad=\"  \"><span class=sf-dump-num>300</span>
</pre><script>Sfdump(\"sf-dump-1419655469\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","ddp3":"<pre class=sf-dump id=sf-dump-2090755488 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Pagination\\LengthAwarePaginator</span> {<a class=sf-dump-ref>#1654</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">total</span>: <span class=sf-dump-num>12</span>
  #<span class=sf-dump-protected title=\"Protected property\">lastPage</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1663</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:12</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1664</a> &#8230;34}
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1665</a> &#8230;34}
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1666</a> &#8230;34}
      <span class=sf-dump-index>3</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1667</a> &#8230;34}
      <span class=sf-dump-index>4</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1668</a> &#8230;34}
      <span class=sf-dump-index>5</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1669</a> &#8230;34}
      <span class=sf-dump-index>6</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1670</a> &#8230;34}
      <span class=sf-dump-index>7</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1671</a> &#8230;34}
      <span class=sf-dump-index>8</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1672</a> &#8230;34}
      <span class=sf-dump-index>9</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1673</a> &#8230;34}
      <span class=sf-dump-index>10</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1674</a> &#8230;34}
      <span class=sf-dump-index>11</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1675</a> &#8230;34}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">currentPage</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">path</span>: \"<span class=sf-dump-str title=\"55 characters\">http://localhost/vacationcardsgitbk/public/worksheet/18</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">query</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fragment</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">pageName</span>: \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  +<span class=sf-dump-public title=\"Public property\">onEachSide</span>: <span class=sf-dump-num>3</span>
  #<span class=sf-dump-protected title=\"Protected property\">options</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>path</span>\" => \"<span class=sf-dump-str title=\"55 characters\">http://localhost/vacationcardsgitbk/public/worksheet/18</span>\"
    \"<span class=sf-dump-key>pageName</span>\" => \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-2090755488\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","ddp2":"<pre class=sf-dump id=sf-dump-17032248 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Pagination\\LengthAwarePaginator</span> {<a class=sf-dump-ref>#1652</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">total</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">lastPage</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#1620</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"App\\Models\\detalles_de_pagos
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>detalles_de_pagos</span> {<a class=sf-dump-ref>#1650</a> &#8230;34}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">currentPage</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">path</span>: \"<span class=sf-dump-str title=\"55 characters\">http://localhost/vacationcardsgitbk/public/worksheet/18</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">query</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fragment</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">pageName</span>: \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  +<span class=sf-dump-public title=\"Public property\">onEachSide</span>: <span class=sf-dump-num>3</span>
  #<span class=sf-dump-protected title=\"Protected property\">options</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>path</span>\" => \"<span class=sf-dump-str title=\"55 characters\">http://localhost/vacationcardsgitbk/public/worksheet/18</span>\"
    \"<span class=sf-dump-key>pageName</span>\" => \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-17032248\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","ddp":"<pre class=sf-dump id=sf-dump-1527271810 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\detalles_de_pagos</span> {<a class=sf-dump-ref>#1635</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>20</span>
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"11 characters\">costo_total</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"12 characters\">pakeo_agente</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"10 characters\">activacion</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"11 characters\">reporte_fee</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"12 characters\">pago_inicial</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"17 characters\">pendiente_de_pago</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"12 characters\">fecha_limite</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"13 characters\">fecha_de_pago</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"8 characters\">cantidad</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"8 characters\">concepto</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"14 characters\">status_de_pago</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"13 characters\">pago_asignado</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"14 characters\">num_aprovacion</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"4 characters\">nota</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"11 characters\">comprovante</span>\"
    <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"12 characters\">worksheet_id</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"17 characters\">detalles_de_pagos</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:19</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>44</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-25 15:57:19</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-25 15:57:19</span>\"
    \"<span class=sf-dump-key>costo_total</span>\" => <span class=sf-dump-num>2000</span>
    \"<span class=sf-dump-key>pakeo_agente</span>\" => \"<span class=sf-dump-str title=\"3 characters\">100</span>\"
    \"<span class=sf-dump-key>activacion</span>\" => \"<span class=sf-dump-str title=\"2 characters\">50</span>\"
    \"<span class=sf-dump-key>reporte_fee</span>\" => <span class=sf-dump-num>50</span>
    \"<span class=sf-dump-key>pago_inicial</span>\" => <span class=sf-dump-num>25</span>
    \"<span class=sf-dump-key>pendiente_de_pago</span>\" => <span class=sf-dump-num>25</span>
    \"<span class=sf-dump-key>fecha_limite</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-01-25</span>\"
    \"<span class=sf-dump-key>fecha_de_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>cantidad</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>concepto</span>\" => \"<span class=sf-dump-str title=\"12 characters\">pago inicial</span>\"
    \"<span class=sf-dump-key>status_de_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>pago_asignado</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>num_aprovacion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>nota</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>comprovante</span>\" => \"<span class=sf-dump-str title=\"37 characters\">drex_comprobante_emitido_3_custom.png</span>\"
    \"<span class=sf-dump-key>worksheet_id</span>\" => <span class=sf-dump-num>13</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:19</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>44</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-25 15:57:19</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-01-25 15:57:19</span>\"
    \"<span class=sf-dump-key>costo_total</span>\" => <span class=sf-dump-num>2000</span>
    \"<span class=sf-dump-key>pakeo_agente</span>\" => \"<span class=sf-dump-str title=\"3 characters\">100</span>\"
    \"<span class=sf-dump-key>activacion</span>\" => \"<span class=sf-dump-str title=\"2 characters\">50</span>\"
    \"<span class=sf-dump-key>reporte_fee</span>\" => <span class=sf-dump-num>50</span>
    \"<span class=sf-dump-key>pago_inicial</span>\" => <span class=sf-dump-num>25</span>
    \"<span class=sf-dump-key>pendiente_de_pago</span>\" => <span class=sf-dump-num>25</span>
    \"<span class=sf-dump-key>fecha_limite</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-01-25</span>\"
    \"<span class=sf-dump-key>fecha_de_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>cantidad</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>concepto</span>\" => \"<span class=sf-dump-str title=\"12 characters\">pago inicial</span>\"
    \"<span class=sf-dump-key>status_de_pago</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>pago_asignado</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>num_aprovacion</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>nota</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>comprovante</span>\" => \"<span class=sf-dump-str title=\"37 characters\">drex_comprobante_emitido_3_custom.png</span>\"
    \"<span class=sf-dump-key>worksheet_id</span>\" => <span class=sf-dump-num>13</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  +<span class=sf-dump-public title=\"Public property\">mediaConversions</span>: []
  +<span class=sf-dump-public title=\"Public property\">mediaCollections</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">deletePreservingMedia</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">unAttachedMediaLibraryItems</span>: []
